state,city,slug,population,county_detail,rbe_data_band,d_store_key
Minnesota,Minneapolis,minneapolis,429954,County varies or requires parcel-level lookup for precise billing jurisdictions.,high-density,mn-minneapolis
Minnesota,Saint Paul,saint-paul,311527,County varies or requires parcel-level lookup for precise billing jurisdictions.,high-density,mn-saint-paul
Minnesota,Rochester,rochester,112225,County varies or requires parcel-level lookup for precise billing jurisdictions.,high-density,mn-rochester
Minnesota,Bloomington,bloomington,89987,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-bloomington
Minnesota,Duluth,duluth,86697,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-duluth
Minnesota,Brooklyn Park,brooklyn-park,86478,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-brooklyn-park
Minnesota,Plymouth,plymouth,75907,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-plymouth
Minnesota,Woodbury,woodbury,75102,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-woodbury
Minnesota,Maple Grove,maple-grove,70253,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-maple-grove
Minnesota,Eagan,eagan,68855,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-eagan
Minnesota,Saint Cloud,saint-cloud,65842,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-saint-cloud
Minnesota,Eden Prairie,eden-prairie,64198,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-eden-prairie
Minnesota,Coon Rapids,coon-rapids,63599,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-coon-rapids
Minnesota,West Coon Rapids,west-coon-rapids,62528,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-west-coon-rapids
Minnesota,Blaine,blaine,62124,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-blaine
Minnesota,Burnsville,burnsville,61481,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-burnsville
Minnesota,Lakeville,lakeville,60633,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-lakeville
Minnesota,Minnetonka,minnetonka,53781,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-minnetonka
Minnesota,Edina,edina,53494,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-edina
Minnesota,Apple Valley,apple-valley,51221,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-apple-valley
Minnesota,Minnetonka Mills,minnetonka-mills,50117,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-minnetonka-mills
Minnesota,Saint Louis Park,saint-louis-park,45250,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-saint-louis-park
Minnesota,Moorhead,moorhead,44505,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-moorhead
Minnesota,Mankato,mankato,44488,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-mankato
Minnesota,Shakopee,shakopee,43698,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-shakopee
Minnesota,Maplewood,maplewood,42088,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-maplewood
Minnesota,Richfield,richfield,36216,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-richfield
Minnesota,Cottage Grove,cottage-grove,35918,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-cottage-grove
Minnesota,Inver Grove Heights,inver-grove-heights,35801,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-inver-grove-heights
Minnesota,Roseville,roseville,35580,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-roseville
Minnesota,Brooklyn Center,brooklyn-center,33782,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-brooklyn-center
Minnesota,Savage,savage,32465,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-savage
Minnesota,Andover,andover,32213,County varies or requires parcel-level lookup for precise billing jurisdictions.,medium,mn-andover
